Tutte le opere di Iwao Otsuka. Aggiornato al 202411. EPUB. PDF. MP4. Python 3. Javascript.  Tutti i documenti sono compressi in un file zip per più lingue.
IT_GL_  Gas e liquidi. Classificazione del comportamento e della società. Applicazioni agli esseri viventi e all'uomo.
IT_GMM_  Come godersi i video musicali dei giochi.
IT_HD_  Psiche e società negli esseri viventi in generale. Applicazione all'uomo.
IT_IES_  Società inerziale
IT_KTS_  Meccanismi delle società di gruppo insediate acquisite. Dominanza femminile.
IT_MLSL_  Stile di vita mobile. Stile di vita sedentario. Le origini delle differenze di sesso tra le società.
IT_MSFS_  La società dominata dalle donne governerà il mondo.
IT_MTR_  Materia in generale, comportamento e società. Applicazione agli esseri viventi e all'uomo.
IT_PS_  La sociologia dell'individuo
IT_SD_  Differenze di sesso e dominanza femminile.
IT_SPS_  Umidità. Luminosità. Temperatura. Durezza. Tenuta. Tensione. La loro sensazione e percezione. Applicazione all'analisi psicologica sociale.
IT_TCS_  Dalla società centrata sui trasporti alla società centrata sulla comunicazione. Il progresso della transizione.
