Toutes les œuvres de Iwao Otsuka. Mise à jour en 202411. EPUB. PDF. MP4. Python 3. Javascript.  Tous les documents sont compressés en un seul fichier zip pour plusieurs langues.
FR_GL_  Gaz et liquides. Classification du comportement et de la société. Applications aux êtres vivants et aux humains.
FR_HD_  Psyché et société chez les êtres vivants en général. Application à l'homme.
FR_IES_  Société inertielle
FR_MLSL_  Mode de vie mobile. Mode de vie sédentaire. Les origines des les différences sexe entre les sociétés.
FR_MSFS_  La société dominée par les femmes gouvernera le monde.
FR_MTR_  Matière en général, comportement et société. Application aux êtres vivants et aux humains.
FR_PS_  La sociologie de l'individu -L'approche de la réduction élémentaire
FR_SD_  Différences sexuelles et domination féminine.
FR_SPS_  Humidité. Luminosité. Température. La dureté. Étanchéité. La tension. Leur sensation et leur perception. Leur application à l'analyse psychologique sociale.
FR_TCS_  De la société centrée sur le transport à la société centrée sur la communication. Le progrès de la transition.
