思想的小盒子（中文版）
1992-2022 Iwao Otsuka

Iwao Otsuka 的主要作品集。 EPUB. PDF.

CN_BSR_  母亲权威的社会理论。强势母亲的社会。以日本社会为个案研究。
CN_BW_  引入白人税以打击对黑人的歧视
CN_CMA_  欣赏古典音乐的生态友好方式。
CN_GL_  气体和液体。行为和社会的分类。对生物和人类的应用。
CN_GMM_  如何欣赏游戏音乐视频。
CN_HD_  一般来说，生物的心理和社会。对人类的应用。
CN_IES_  惯性社会
CN_KTS_  后天久坐群体社会的机制。女性主导地位。
CN_LS_  景观的评价点。基本的分类。
CN_MLSL_  移动的生活方式。久坐的生活方式。社会间性别差异的起源。
CN_MSFS_  女性主导的社会将统治世界。
CN_MTR_  一般的物质，行为和社会。对生物和人类的应用。
CN_PS_  个人社会学 -元素还原法
CN_RW_  铁路的爱好。对其内容进行分类。
CN_SD_  性别差异和女性主导地位。
CN_SGS_  日本社会的机制。后天定居群体的社会。
CN_SPS_  湿度。光照度。温度。硬度。紧密性。张力。它们的感觉和知觉。它们在社会心理学分析中的应用。
CN_SS_  性别差异和性别歧视。它们无法消除。对它们进行社会缓解和补偿。
CN_TCS_  从以交通为中心的社会向以通信为中心的社会。转型的进展。
